Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
12/15/2022,IELTS,IELTS,330.75,debit,Education,Cash,,
12/15/2022,Learning Car,Learning Car,100,debit,Auto & Transport,Cash,,
12/15/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
12/15/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,27.42,debit,Groceries,TD CASH BACK VISA* CARD,,
12/15/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,18.62,debit,Groceries,TD CASH BACK VISA* CARD,,
12/15/2021,Walmart,Walmart,62.46,debit,Home,Cash,,
12/15/2021,Muji,Muji,46.96,debit,Clothing,Cash,,
12/15/2021,UNIQLO METROTOW _F,UNIQLO METROTOW _F,17.7,debit,Clothing,Cash,,
12/15/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,14.49,debit,Groceries,TD CASH BACK VISA* CARD,,
12/15/2021,Doordash,Doordash,14.27,debit,Restaurants,Cash,,
12/15/2021,Dollarama,DOLLARAMA #1010,3.36,debit,Shopping,TD CASH BACK VISA* CARD,,
12/15/2021,Buck Or Two,BUCK OR TWO PLUS METROTOW,1.96,debit,Shopping,TD CASH BACK VISA* CARD,,
12/14/2022,BUBBLE WAFFLE CAFE METROT,BUBBLE WAFFLE CAFE METROT,14.65,debit,Restaurants,TD CASH BACK VISA* CARD,,
12/14/2022,Buy Car Bank Draft Fee,Hsbc,7.5,debit,Auto & Transport,Cash,,
12/14/2021,Doordash,Doordash,14.67,debit,Restaurants,Cash,,
12/13/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,23.89,debit,Groceries,TD CASH BACK VISA* CARD,,
12/13/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,13.47,debit,Groceries,TD CASH BACK VISA* CARD,,
12/13/2022,KFC METROPOLIS,KFC METROPOLIS,5.76,debit,Fast Food,TD CASH BACK VISA* CARD,,
12/13/2021,Doordash,Doordash,14.69,debit,Restaurants,Cash,,
12/12/2021,Doordash,Doordash,16.21,debit,Restaurants,Cash,,
12/11/2022,FIDO Mobile ******5180,FIDO Mobile ******5180,28,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
12/11/2021,Doordash,Doordash,15.37,debit,Restaurants,Cash,,
12/11/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,11.64,debit,Groceries,TD CASH BACK VISA* CARD,,
12/10/2021,Doordash,Doordash,14.66,debit,Restaurants,Cash,,
12/10/2021,Olive Tree Royal Kitchen,Olive Tree Royal Kitchen,12.6,debit,Restaurants,TD CASH BACK VISA* CARD,,
12/09/2021,Td Welcome Msp,TD Welcome MSP,300,credit,Income,TD UNLIMITED CHEQUING ACCOUNT,,
12/09/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,21.74,debit,Groceries,TD CASH BACK VISA* CARD,,
12/09/2021,DOORDASH*MILK & SUGAR,DOORDASH*MILK & SUGAR,14.53,debit,Restaurants,Cash,,
12/08/2022,DEER LAKE WONTO _F,DEER LAKE WONTO _F,50.66,debit,Coffee Shops,TD UNLIMITED CHEQUING ACCOUNT,,
12/08/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,24.8,debit,Groceries,TD CASH BACK VISA* CARD,,
12/08/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,12.18,debit,Groceries,TD CASH BACK VISA* CARD,,
12/08/2021,Doordash,Doordash,14.27,debit,Restaurants,Cash,,
12/08/2021,Doordash pass,Doordash pass,9.99,debit,Restaurants,Cash,,
12/07/2021,Doordash,Doordash,14.88,debit,Restaurants,Cash,,
12/07/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,13.21,debit,Groceries,TD CASH BACK VISA* CARD,,
12/07/2021,Chieftony,Chieftony,11.54,debit,Restaurants,Cash,,
12/06/2022,Telus Comm BPY,Telus Comm BPY,99.93,debit,Mobile Phone,TD UNLIMITED CHEQUING ACCOUNT,,
12/06/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,19.75,debit,Groceries,TD CASH BACK VISA* CARD,,
12/06/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,11.71,debit,Groceries,TD CASH BACK VISA* CARD,,
12/06/2021,Telus Comm BPY,Telus Comm BPY,99.93,debit,Mobile Phone,TD UNLIMITED CHEQUING ACCOUNT,,
12/06/2021,DOORDASH*MEETRI _V,DOORDASH*MEETRI _V,17.53,debit,Restaurants,Cash,,
12/05/2021,Fido,FIDO Mobile *[phone],44.8,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
12/05/2021,Bake house,Bake house,16.78,debit,Restaurants,Cash,,
12/05/2021,Doordash,Doordash,14.27,debit,Restaurants,Cash,,
12/05/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,8.34,debit,Groceries,TD CASH BACK VISA* CARD,,
12/04/2021,Doordash,Doordash,15.1,debit,Restaurants,Cash,,
12/03/2021,Geeksquad,Geeksquad,32.19,debit,Electronics & Software,Cash,,
12/03/2021,Doordash,Doordash,15.37,debit,Restaurants,Cash,,
12/02/2021,Doordash,Doordash,17.01,debit,Restaurants,Cash,,
12/02/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,3.27,debit,Groceries,TD CASH BACK VISA* CARD,,
12/01/2022,Douglas,Douglas,5936.29,debit,Education,Cash,,
12/01/2022,Rent,Rent,1877.75,debit,Mortgage & Rent,Cash,,
12/01/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,36.37,debit,Groceries,TD CASH BACK VISA* CARD,,
12/01/2022,KFC METROPOLIS,KFC METROPOLIS,12.59,debit,Fast Food,TD CASH BACK VISA* CARD,,
12/01/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,11.62,debit,Groceries,TD CASH BACK VISA* CARD,,
12/01/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
12/01/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
12/01/2021,Douglas,Douglas,7765.12,debit,Education,Cash,,
12/01/2021,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
12/01/2021,B.C. HYDRO-PAP BPY,B.C. HYDRO-PAP BPY,45.79,debit,Utilities,TD UNLIMITED CHEQUING ACCOUNT,,
12/01/2021,DOORDASH*MILK & SUGAR,DOORDASH*MILK & SUGAR,14.53,debit,Restaurants,Cash,,
12/01/2021,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
12/01/2021,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
11/30/2022,B.C. HYDRO-PAP BPY,B.C. HYDRO-PAP BPY,45.95,debit,Utilities,TD UNLIMITED CHEQUING ACCOUNT,,
11/30/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
11/30/2022,ACCT BAL REBATE,ACCT BAL REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
11/30/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
11/30/2021,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
11/30/2021,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
11/30/2021,Vina,Vina,12.5,debit,Restaurants,Cash,,
11/30/2021,Restaurant,Restaurant,12.47,debit,Restaurants,Cash,,
11/30/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,8.03,debit,Groceries,TD CASH BACK VISA* CARD,,
11/30/2021,BONUS INTEREST,BONUS INTEREST,0.47,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
11/30/2021,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
11/29/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,16.08,debit,Groceries,TD CASH BACK VISA* CARD,,
11/29/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,14.48,debit,Groceries,TD CASH BACK VISA* CARD,,
11/29/2021,Chieftony,Chieftony,11.54,debit,Restaurants,Cash,,
11/28/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,22.4,debit,Groceries,TD CASH BACK VISA* CARD,,
11/28/2021,Price Smart,PRICESMART FOODS #2274,8.6,debit,Groceries,TD CASH BACK VISA* CARD,,
11/28/2021,T & T Supermarket,T&T SUPERMARKET #001,6.99,debit,Groceries,TD CASH BACK VISA* CARD,,
11/27/2022,Restaurant,Restaurant,47,debit,Restaurants,Cash,,
11/27/2021,Doordash,Doordash,15.78,debit,Restaurants,Cash,,
11/26/2021,Doordash,Doordash,15.1,debit,Restaurants,Cash,,
11/25/2022,FIDO Mobile ******5180,FIDO Mobile ******5180,29.99,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
11/25/2021,Doordash,Doordash,14.27,debit,Restaurants,Cash,,
11/24/2022,Learning Car,Learning Car,100,debit,Auto & Transport,Cash,,
11/24/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,32.8,debit,Groceries,TD CASH BACK VISA* CARD,,
11/24/2022,BAKEHOUSE METROTOWN,BAKEHOUSE METROTOWN,15.73,debit,Restaurants,TD CASH BACK VISA* CARD,,
11/24/2022,NANDO'S METROTOWN,NANDO'S METROTOWN,13.43,debit,Restaurants,TD CASH BACK VISA* CARD,,
11/24/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,10.89,debit,Groceries,TD CASH BACK VISA* CARD,,
11/24/2021,Doordash,Doordash,14.27,debit,Restaurants,Cash,,
11/24/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,4.7,debit,Groceries,TD CASH BACK VISA* CARD,,
11/23/2022,PAYMENT - THANK YOU,PAYMENT - THANK YOU,770.47,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
11/23/2022,WD195 TFR-TO C/C,WD195 TFR-TO C/C,770.47,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
11/23/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,28.1,debit,Groceries,TD CASH BACK VISA* CARD,,
11/23/2021,KFC,KFC,5.12,debit,Fast Food,Cash,,
11/23/2021,Doordash,Doordash,4.19,debit,Restaurants,Cash,,
11/22/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,29.44,debit,Groceries,TD CASH BACK VISA* CARD,,
11/22/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,22.79,debit,Groceries,TD CASH BACK VISA* CARD,,
11/22/2021,PAYMENT - THANK YOU,PAYMENT - THANK YOU,335.56,credit,Credit Card Payment,TD CASH BACK VISA* CARD,,
11/22/2021,UQ353 TFR-TO C/C,UQ353 TFR-TO C/C,335.56,debit,Credit Card Payment,TD UNLIMITED CHEQUING ACCOUNT,,
11/22/2021,UMI SUSHI EXPRESS (METROT,UMI SUSHI EXPRESS (METROT,12.08,debit,Restaurants,Cash,,
11/21/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,27.32,debit,Groceries,TD CASH BACK VISA* CARD,,
11/21/2021,Doordash,Doordash,15.1,debit,Restaurants,Cash,,
11/20/2021,Doordash,Doordash,16.75,debit,Restaurants,Cash,,
11/19/2022,CHIPOTLE #2336,CHIPOTLE #2336,25.31,debit,Fast Food,TD CASH BACK VISA* CARD,,
11/19/2021,Haircut,Haircut,18,debit,Hair,Cash,,
11/19/2021,Doordash,Doordash,15.37,debit,Restaurants,Cash,,
11/19/2021,Wal-Mart,WAL-MART SUPERCENTER#1213,11.35,debit,Shopping,TD CASH BACK VISA* CARD,,
11/19/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,1.6,debit,Groceries,TD CASH BACK VISA* CARD,,
11/18/2022,BEST BUY #973,BEST BUY #973,63.1,debit,Electronics & Software,TD CASH BACK VISA* CARD,,
11/18/2021,DOORDASH*MEETRI _V,DOORDASH*MEETRI _V,1.32,debit,Restaurants,Cash,,
11/17/2022,Learning Car,Learning Car,100,debit,Auto & Transport,Cash,,
11/17/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,34.41,debit,Groceries,TD CASH BACK VISA* CARD,,
11/17/2022,#392 SPORT CHEK,#392 SPORT CHEK,28,debit,Clothing,TD CASH BACK VISA* CARD,,
11/17/2022,DANNY HAIR SALO _F,DANNY HAIR SALO _F,18.75,debit,Hair,TD UNLIMITED CHEQUING ACCOUNT,,
11/17/2022,Restaurant,Restaurant,14.75,debit,Restaurants,Cash,,
11/17/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,13.2,debit,Groceries,TD CASH BACK VISA* CARD,,
11/17/2022,THINGS & THANKS,THINGS & THANKS,12.31,debit,Restaurants,TD CASH BACK VISA* CARD,,
11/17/2021,Doordash,Doordash,15.37,debit,Restaurants,Cash,,
11/16/2022,BUBBLE WAFFLE CAFE METROT,BUBBLE WAFFLE CAFE METROT,34.55,debit,Restaurants,TD CASH BACK VISA* CARD,,
11/16/2022,BEST BUY #973,BEST BUY #973,33.59,debit,Electronics & Software,TD CASH BACK VISA* CARD,,
11/16/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,24.5,debit,Groceries,TD CASH BACK VISA* CARD,,
11/16/2021,DOORDASH*MILK & SUGAR,DOORDASH*MILK & SUGAR,14.53,debit,Restaurants,Cash,,
11/16/2021,Chieftony,Chieftony,11.54,debit,Restaurants,Cash,,
11/15/2022,REVENUE SERVICES BC,REVENUE SERVICES BC,75,debit,Health Insurance,TD CASH BACK VISA* CARD,,
11/15/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,12.96,debit,Groceries,TD CASH BACK VISA* CARD,,
11/15/2021,Togo's,TOGO SUSHI,9.4,debit,Restaurants,TD CASH BACK VISA* CARD,,
11/14/2021,Doordash,Doordash,15.78,debit,Restaurants,Cash,,
11/13/2021,Glordano,Glordano,175,debit,Shopping,Cash,,
11/13/2021,UNIQLO METROTOW _F,UNIQLO METROTOW _F,50.29,debit,Clothing,Cash,,
11/13/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,30.09,debit,Groceries,TD CASH BACK VISA* CARD,,
11/13/2021,DOORDASH*TIM HO _V,DOORDASH*TIM HO _V,14.35,debit,Restaurants,Cash,,
11/13/2021,Restaurant,Restaurant,13.6,debit,Restaurants,Cash,,
11/12/2021,Doordash,Doordash,15.32,debit,Restaurants,Cash,,
11/11/2021,Doordash,Doordash,14.66,debit,Restaurants,Cash,,
11/10/2022,Learning Car,Learning Car,100,debit,Auto & Transport,Cash,,
11/10/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,16.51,debit,Groceries,TD CASH BACK VISA* CARD,,
11/10/2022,IPOH MALAYSIAN CUISINE,IPOH MALAYSIAN CUISINE,14,debit,Restaurants,TD CASH BACK VISA* CARD,,
11/10/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,12.1,debit,Groceries,TD CASH BACK VISA* CARD,,
11/10/2021,Doordash,Doordash,14.67,debit,Restaurants,Cash,,
11/09/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,14.54,debit,Groceries,TD CASH BACK VISA* CARD,,
11/09/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,15.82,debit,Groceries,TD CASH BACK VISA* CARD,,
11/09/2021,Doordash,Doordash,14.27,debit,Restaurants,Cash,,
11/09/2021,KFC,KFC,9.93,debit,Fast Food,Cash,,
11/08/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,11.94,debit,Groceries,TD CASH BACK VISA* CARD,,
11/08/2021,Chieftony,Chieftony,11.54,debit,Restaurants,Cash,,
11/07/2022,BK #14160,BK #14160,13.05,debit,Fast Food,TD CASH BACK VISA* CARD,,
11/07/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,5.73,debit,Groceries,TD CASH BACK VISA* CARD,,
11/07/2021,DOORDASH*MCDONA _V,DOORDASH*MCDONA _V,14.58,debit,Restaurants,Cash,,
11/07/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,8.52,debit,Groceries,TD CASH BACK VISA* CARD,,
11/06/2021,UNIQLO METROTOW _F,UNIQLO METROTOW _F,56,debit,Clothing,Cash,,
11/06/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,21.61,debit,Groceries,TD CASH BACK VISA* CARD,,
11/06/2021,DOORDASH*POKEY _V,DOORDASH*POKEY _V,16.21,debit,Restaurants,Cash,,
11/05/2021,DOORDASH*MILK & SUGAR,DOORDASH*MILK & SUGAR,14.53,debit,Restaurants,Cash,,
11/05/2021,Oliver tree,Oliver tree,12.6,debit,Restaurants,Cash,,
11/05/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,7.88,debit,Groceries,TD CASH BACK VISA* CARD,,
11/04/2022,Telus Comm BPY,Telus Comm BPY,99.93,debit,Mobile Phone,TD UNLIMITED CHEQUING ACCOUNT,,
11/04/2021,Fido,FIDO Mobile *[phone],36.68,debit,Mobile Phone,TD CASH BACK VISA* CARD,,
11/04/2021,Geeksquad,Geeksquad,32.19,debit,Electronics & Software,Cash,,
11/04/2021,CHARTWELLS-67851,CHARTWELLS-67851,13.42,debit,Fast Food,TD CASH BACK VISA* CARD,,
11/03/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,22.65,debit,Groceries,TD CASH BACK VISA* CARD,,
11/03/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,16.04,debit,Groceries,TD CASH BACK VISA* CARD,,
11/03/2022,BUBBLE WAFFLE CAFE METROT,BUBBLE WAFFLE CAFE METROT,14.65,debit,Restaurants,TD CASH BACK VISA* CARD,,
11/03/2022,Restaurant,Restaurant,9.45,debit,Restaurants,Cash,,
11/03/2021,Doordash,Doordash,14.88,debit,Restaurants,Cash,,
11/03/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,7.04,debit,Groceries,TD CASH BACK VISA* CARD,,
11/02/2022,WAL-MART SUPERCENTER#1213,WAL-MART SUPERCENTER#1213,15.48,debit,Shopping,TD CASH BACK VISA* CARD,,
11/02/2022,A&W FOOD COURT #725,A&W FOOD COURT #725,14.28,debit,Fast Food,TD CASH BACK VISA* CARD,,
11/02/2021,Doordash,Doordash,14.66,debit,Restaurants,Cash,,
11/02/2021,Newyorkfries,Newyorkfries,13.47,debit,Restaurants,Cash,,
11/02/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,5.01,debit,Groceries,TD CASH BACK VISA* CARD,,
11/01/2022,Rent,Rent,1877.75,debit,Mortgage & Rent,Cash,,
11/01/2022,REAL CDN SUPERSTORE #1,REAL CDN SUPERSTORE #1,20.29,debit,Groceries,TD CASH BACK VISA* CARD,,
11/01/2022,T&T SUPERMARKET #001,T&T SUPERMARKET #001,11.92,debit,Groceries,TD CASH BACK VISA* CARD,,
11/01/2021,Rent,Rent,1850,debit,Mortgage & Rent,Cash,,
11/01/2021,Chieftony,Chieftony,11.54,debit,Restaurants,Cash,,
11/01/2021,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
11/01/2021,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
10/31/2022,ACCT BAL REBATE,ACCT BAL REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
10/31/2022,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
10/31/2022,PTS TO: 00916923283,PTS TO: 00916923283,10,debit,Transfer,TD UNLIMITED CHEQUING ACCOUNT,,
10/31/2022,Pts Frm,PTS FRM: 00916918662,10,credit,Transfer,TD EVERY DAY SAVINGS ACCOUNT,,
10/31/2022,INTEREST CREDIT,INTEREST CREDIT,0.02,credit,Interest Income,TD EVERY DAY SAVINGS ACCOUNT,,
10/31/2021,Glordano,Glordano,49.28,debit,Shopping,Cash,,
10/31/2021,DOORDASH*TIM HO _V,DOORDASH*TIM HO _V,14.35,debit,Restaurants,Cash,,
10/31/2021,Real Canadian Superstore,REAL CDN SUPERSTORE #1,7.9,debit,Groceries,TD CASH BACK VISA* CARD,,
10/31/2021,T & T Supermarket,T&T SUPERMARKET #001,6.99,debit,Groceries,TD CASH BACK VISA* CARD,,
10/30/2021,DOORDASH*POKEY _V,DOORDASH*POKEY _V,16.21,debit,Restaurants,Cash,,
10/29/2021,MONTHLY ACCOUNT FEE,MONTHLY ACCOUNT FEE,16.95,debit,Bank Fee,TD UNLIMITED CHEQUING ACCOUNT,,
10/29/2021,ACCT FEE REBATE,ACCT FEE REBATE,16.95,credit,Fees & Charges,TD UNLIMITED CHEQUING ACCOUNT,,
10/29/2021,DOORDASH*MILK & SUGAR,DOORDASH*MILK & SUGAR,15.36,debit,Restaurants,Cash,,
